country_pair,year,trade_volume,conflicts,distance_km,both_democracy,alliance,gdp_sum,colonial_history,common_language
Pair 1,2016,358798.88505771925,0,12133,FALSE,FALSE,74202989257.1095,FALSE,FALSE
Pair 2,2014,181915.32891590102,0,6166,FALSE,FALSE,175659835964.6778,FALSE,TRUE
Pair 3,2007,7098.220403955833,1,5776,FALSE,FALSE,15385747649.918955,FALSE,FALSE
Pair 4,2004,119054.51250956427,0,4782,TRUE,FALSE,45684029537.023224,TRUE,FALSE
Pair 5,2009,35307.48659808876,0,12374,FALSE,FALSE,269189583618.37634,FALSE,TRUE
Pair 6,1990,360.66883843880885,1,14060,FALSE,FALSE,653294465203.6962,FALSE,FALSE
Pair 7,2015,2152.570480848227,0,6515,TRUE,FALSE,131895652415.70502,FALSE,FALSE
Pair 8,2002,205040.16164780996,0,520,TRUE,TRUE,82538183408.81985,FALSE,FALSE
Pair 9,2012,153220.71412801938,0,5848,FALSE,FALSE,47021034316.30492,TRUE,TRUE
Pair 10,1995,7415.780101366303,0,2494,FALSE,TRUE,6994167111.626352,FALSE,FALSE
Pair 11,1998,17870.46724226708,0,9180,FALSE,FALSE,144356208582.78085,FALSE,TRUE
Pair 12,2011,6560.354469958148,0,10481,FALSE,FALSE,28313703323.23445,FALSE,FALSE
Pair 13,1995,4054.6963908562407,2,5342,FALSE,FALSE,1053515042868.4877,TRUE,FALSE
Pair 14,2002,18853.1697928735,0,6807,FALSE,FALSE,42143260033.00532,TRUE,FALSE
Pair 15,2001,5728.35523299447,0,6382,FALSE,FALSE,35960956182.07416,TRUE,TRUE
Pair 16,1997,13937.84313683498,1,12977,FALSE,FALSE,146366913270.4824,FALSE,FALSE
Pair 17,1997,2928151.4098893288,0,7629,FALSE,FALSE,123441702395.73393,FALSE,FALSE
Pair 18,2002,96905.48622271034,1,9926,FALSE,FALSE,51187520943.10878,FALSE,FALSE
Pair 19,1994,2169.7755800618747,2,9471,FALSE,FALSE,8588222720.228567,FALSE,FALSE
Pair 20,1993,4892.5563197526735,0,4007,TRUE,TRUE,7182270238.193825,FALSE,FALSE
Pair 21,2016,76400.80061570888,1,13850,TRUE,TRUE,3047542727.503621,FALSE,FALSE
Pair 22,2000,491.04319100696927,0,7607,TRUE,TRUE,44996239700.265976,TRUE,FALSE
Pair 23,2001,9849.848009964548,0,6064,FALSE,FALSE,128340504013.6044,TRUE,TRUE
Pair 24,1998,21872.591050651932,0,4884,FALSE,FALSE,986726635894.586,FALSE,FALSE
Pair 25,2010,174056.34255702657,0,1201,FALSE,FALSE,25866266112.943024,TRUE,FALSE
Pair 26,1999,884672.1554288309,0,12970,TRUE,TRUE,198003895718.5417,FALSE,FALSE
Pair 27,1994,317188.18131340126,0,14594,TRUE,FALSE,13690584059.700094,FALSE,TRUE
Pair 28,2007,5804.447111141409,1,7791,FALSE,FALSE,76816097806.06662,FALSE,TRUE
Pair 29,2010,8730.527127440657,0,13237,TRUE,FALSE,620776071204.5048,FALSE,FALSE
Pair 30,2005,447.06248181671634,0,998,FALSE,FALSE,354037633188.3765,FALSE,FALSE
Pair 31,2008,96132.45184486521,1,2388,FALSE,TRUE,56787873380.51497,FALSE,FALSE
Pair 32,2011,268244.27541555616,2,13834,TRUE,FALSE,226612189103.60272,FALSE,TRUE
Pair 33,2016,60338.80470408553,1,9814,TRUE,FALSE,181343248996.90128,FALSE,TRUE
Pair 34,2006,1392.6711404995588,0,2605,TRUE,FALSE,458904308948.606,FALSE,TRUE
Pair 35,2019,42091.13138469959,0,3470,FALSE,FALSE,95636725590.9213,FALSE,FALSE
Pair 36,2005,78203.87008350843,0,14150,FALSE,FALSE,266797063651.1569,FALSE,FALSE
Pair 37,2002,110220.57538750632,0,12028,FALSE,FALSE,213240414617.79578,FALSE,FALSE
Pair 38,2010,323629.720723984,0,14009,FALSE,FALSE,214957653429.27695,FALSE,TRUE
Pair 39,2017,52689.959207878885,0,7527,FALSE,TRUE,385569886456.3704,FALSE,FALSE
Pair 40,2006,15858.943474928457,0,2029,FALSE,FALSE,75725546753.77985,FALSE,TRUE
Pair 41,1994,371331.58372787375,0,7856,TRUE,FALSE,10582455978.67905,FALSE,FALSE
Pair 42,2010,23376.124451807875,0,2648,TRUE,FALSE,1577860222652.3542,FALSE,FALSE
Pair 43,2005,64495.85109480589,0,11709,FALSE,FALSE,123315502439.8476,FALSE,FALSE
Pair 44,1990,14034.100235175702,0,10665,TRUE,FALSE,79970268692.62617,FALSE,FALSE
Pair 45,1994,399070.32289519976,0,6800,TRUE,FALSE,39647851359.234436,TRUE,FALSE
Pair 46,2003,758577.2486348947,0,14673,TRUE,FALSE,30472370808.455425,FALSE,TRUE
Pair 47,1997,245473.90239862568,1,3241,TRUE,TRUE,231951499646.9412,FALSE,FALSE
Pair 48,2005,1261.4793399738003,3,9763,FALSE,FALSE,65108718123.87717,FALSE,FALSE
Pair 49,2019,37866.784455131776,1,12177,FALSE,FALSE,117891525799.10045,FALSE,FALSE
Pair 50,1999,6274.883087725368,0,13154,FALSE,FALSE,274077737374.49612,FALSE,FALSE
Pair 51,1998,425120.97690158366,0,7378,FALSE,TRUE,103832080712.63089,TRUE,FALSE
Pair 52,2000,10095.799599215332,0,8811,FALSE,TRUE,112079716392.9949,TRUE,FALSE
Pair 53,2002,11418.309246238117,0,14722,FALSE,FALSE,80811921627.51883,FALSE,TRUE
Pair 54,2003,31101.584905990374,1,6678,FALSE,FALSE,319614928566.25977,FALSE,FALSE
Pair 55,2012,7210.004809607662,0,5394,FALSE,TRUE,65613317812.20745,FALSE,FALSE
Pair 56,1997,31635.199866307106,0,12661,FALSE,FALSE,160889350031.84827,FALSE,FALSE
Pair 57,2000,384.8465037183283,1,5844,FALSE,FALSE,22307391561.991096,FALSE,TRUE
Pair 58,2000,247326.9985375532,0,13167,TRUE,FALSE,30348166928.07393,FALSE,TRUE
Pair 59,2005,3496.9803108249657,0,8787,FALSE,FALSE,28984091084.83073,TRUE,FALSE
Pair 60,2010,988.9190429986901,0,4631,FALSE,FALSE,55254636999.39338,FALSE,FALSE
Pair 61,1997,35187.987356862875,0,14271,TRUE,FALSE,30184742587.5774,FALSE,FALSE
Pair 62,2008,27893.052948709246,0,10265,FALSE,FALSE,14976362245.169567,FALSE,FALSE
Pair 63,2006,18737.61575542657,2,1172,TRUE,FALSE,7858710453263.572,FALSE,FALSE
Pair 64,2013,2138.5955419288357,0,5236,TRUE,FALSE,122714020537.36662,FALSE,TRUE
Pair 65,2005,51183.41761446752,0,2700,FALSE,FALSE,876702710689.9628,FALSE,TRUE
Pair 66,1999,311.57140455251835,1,10342,TRUE,FALSE,63720094021.39281,FALSE,TRUE
Pair 67,2020,746828.6908249038,1,2169,FALSE,FALSE,22580080810.560795,FALSE,FALSE
Pair 68,2019,140266.83942974528,0,4555,FALSE,TRUE,61908336540.57098,FALSE,TRUE
Pair 69,2018,11368.349898298993,0,3442,FALSE,TRUE,460730840871.48895,FALSE,FALSE
Pair 70,2007,5337.780939678322,0,3957,FALSE,FALSE,792228265823.4692,FALSE,FALSE
Pair 71,2007,59965.488855784715,1,13202,FALSE,FALSE,117380730864.00774,FALSE,FALSE
Pair 72,1992,676.7459120541299,0,6828,FALSE,TRUE,379178939782.5056,FALSE,FALSE
Pair 73,2018,501550.73722547176,2,9115,TRUE,FALSE,46140415445.910225,FALSE,FALSE
Pair 74,2007,20925.778820905532,0,6069,TRUE,TRUE,79359056828.84613,TRUE,TRUE
Pair 75,2013,72100.57447168046,3,10990,TRUE,FALSE,7493487260.57112,FALSE,TRUE
Pair 76,2019,9478.704883426139,0,2528,FALSE,FALSE,222624665779.2485,FALSE,FALSE
Pair 77,2019,24345.47122463712,0,14549,FALSE,FALSE,12232284162.899183,FALSE,FALSE
Pair 78,2008,325463.2736784787,0,8217,TRUE,FALSE,94926312811.0128,FALSE,FALSE
Pair 79,2012,5657.913649891997,0,1207,FALSE,FALSE,53427682981.31196,FALSE,FALSE
Pair 80,1991,7358.4733409775545,1,7693,TRUE,FALSE,52981187557.71796,FALSE,FALSE
Pair 81,2020,36338.193679816,1,549,FALSE,FALSE,12081444402.000828,FALSE,FALSE
Pair 82,1996,17211.67262279247,0,11184,FALSE,FALSE,17449597800.21541,TRUE,TRUE
Pair 83,2005,171308.66889030192,0,12420,FALSE,FALSE,5318938585.144964,FALSE,FALSE
Pair 84,2019,2332296.288854605,0,14814,FALSE,FALSE,2067953037.8468482,FALSE,FALSE
Pair 85,1993,21462.64366778763,0,5447,FALSE,TRUE,212511747460.6659,TRUE,FALSE
Pair 86,2008,7035.283307734657,0,8821,TRUE,FALSE,151327553551.2608,FALSE,TRUE
Pair 87,2019,1069.290743104554,1,1053,TRUE,FALSE,2939223358993.0225,FALSE,TRUE
Pair 88,2010,98097.15367955879,0,12048,FALSE,FALSE,285665949049.2572,FALSE,TRUE
Pair 89,2015,1396460.1710962208,0,1366,TRUE,TRUE,30521731891.082138,FALSE,TRUE
Pair 90,2018,4075.244973788519,0,1051,FALSE,FALSE,21780280513.01123,FALSE,TRUE
Pair 91,1990,3926.2970259725944,0,10912,FALSE,FALSE,13217825854.307287,FALSE,TRUE
Pair 92,2020,952.2191447147974,1,6974,FALSE,FALSE,16159141600.630312,FALSE,FALSE
Pair 93,2020,4242.90816879681,0,7575,TRUE,FALSE,63261806722.7214,FALSE,FALSE
Pair 94,2019,6385.680024185493,2,5420,FALSE,FALSE,29403170625.628124,FALSE,FALSE
Pair 95,2020,481409.7391593539,2,11691,TRUE,FALSE,8249416104.48039,TRUE,FALSE
Pair 96,2019,1713.4137461170878,0,14400,FALSE,FALSE,686581080234.3925,FALSE,FALSE
Pair 97,2010,8952.472128385003,0,897,FALSE,FALSE,2376111718860.2603,FALSE,FALSE
Pair 98,2010,1567.8704589619235,0,4008,FALSE,FALSE,217562956167.05518,FALSE,FALSE
Pair 99,2001,7187.818796521095,0,1555,FALSE,FALSE,39109428977.63528,TRUE,TRUE
Pair 100,1990,8709.236906521375,1,5228,TRUE,FALSE,103356395598.6075,FALSE,TRUE
Pair 101,2017,47778.71828899987,1,2391,TRUE,FALSE,85562291829.41219,FALSE,TRUE
Pair 102,2016,65367.32423469798,0,6383,TRUE,TRUE,81045704406.06557,FALSE,TRUE
Pair 103,2019,99685.66855572312,2,8249,FALSE,FALSE,105290996125.45699,TRUE,FALSE
Pair 104,2002,3396630.2990003866,1,9971,FALSE,TRUE,51496321001.29989,FALSE,FALSE
Pair 105,1992,737170.6990066005,1,3361,FALSE,FALSE,133025872190.78549,TRUE,FALSE
Pair 106,1992,524402.998838414,0,9433,FALSE,FALSE,9744728050.820013,TRUE,FALSE
Pair 107,2002,9229.477860575082,1,544,FALSE,TRUE,19611426380.85678,TRUE,FALSE
Pair 108,2017,108909.3944408295,0,14054,TRUE,FALSE,172987021653.81116,FALSE,FALSE
Pair 109,2012,402433.20165928034,1,1200,FALSE,FALSE,5915785691.293892,FALSE,TRUE
Pair 110,1992,1306.9394265424057,0,10918,TRUE,TRUE,22719824080.262463,FALSE,TRUE
Pair 111,1991,10337.778148063773,1,963,TRUE,FALSE,182848756969.9467,FALSE,FALSE
Pair 112,1990,3812.5934367994105,1,5331,FALSE,FALSE,220415192335.16254,FALSE,FALSE
Pair 113,1996,14354.392272341394,1,1829,TRUE,TRUE,257619319626.87057,TRUE,FALSE
Pair 114,2020,2323.6745126486417,1,5581,FALSE,FALSE,30514926805.656075,FALSE,TRUE
Pair 115,2019,1710.9954806934718,0,6489,FALSE,FALSE,85093755995.26913,FALSE,TRUE
Pair 116,2013,20914.640719115214,1,9446,FALSE,FALSE,78064903322.24925,FALSE,FALSE
Pair 117,2009,70624.55854375786,1,979,TRUE,FALSE,2909728112.756389,FALSE,TRUE
Pair 118,1990,136344.40707830532,0,13326,TRUE,FALSE,5128052476.984779,FALSE,FALSE
Pair 119,2000,6273.702525348607,0,2087,TRUE,TRUE,218179858893.9401,FALSE,TRUE
Pair 120,2001,9294.986522038795,1,14539,TRUE,FALSE,866289293727.814,FALSE,FALSE
Pair 121,2004,171094.97433460565,1,14623,FALSE,FALSE,97791310623.12816,FALSE,TRUE
Pair 122,1998,8454.135351336265,1,13390,FALSE,FALSE,84830988660.86034,FALSE,FALSE
Pair 123,1992,1476.062573130615,0,8353,TRUE,TRUE,1927444448.2176874,FALSE,FALSE
Pair 124,1996,28036.459313037583,0,12445,FALSE,FALSE,23671210582.652683,FALSE,FALSE
Pair 125,2016,42218.25907756283,1,9317,FALSE,FALSE,416475688953.8652,FALSE,TRUE
Pair 126,2020,63098.04770007607,0,6494,FALSE,FALSE,143207533632.926,TRUE,TRUE
Pair 127,1993,100,0,9132,TRUE,TRUE,46975042796.44589,FALSE,FALSE
Pair 128,2014,817.0005636069554,1,11892,TRUE,FALSE,19051415448.92134,FALSE,FALSE
Pair 129,2020,168055.27891133574,0,10207,FALSE,FALSE,53088013948.63062,FALSE,FALSE
Pair 130,2005,73629.30524264043,0,4854,FALSE,TRUE,124529732561.11258,FALSE,TRUE
Pair 131,2011,32936.123555967,0,516,TRUE,FALSE,55458672549.067726,FALSE,TRUE
Pair 132,1997,33991.18321560998,0,14977,FALSE,FALSE,55236850349.81147,FALSE,FALSE
Pair 133,2009,2186261.0755425785,0,10933,FALSE,FALSE,112303515554.0088,TRUE,FALSE
Pair 134,1994,4089.4249648274517,0,2272,FALSE,TRUE,63200786396.80202,FALSE,FALSE
Pair 135,2002,28035.57144575358,1,13684,FALSE,FALSE,9323090661.66343,FALSE,FALSE
Pair 136,2016,2687.680999791998,0,13047,FALSE,FALSE,32722600392.355305,TRUE,TRUE
Pair 137,2002,42441.11283571299,0,2665,FALSE,FALSE,113011259664.69917,FALSE,TRUE
Pair 138,1997,100,1,14731,FALSE,TRUE,667911428405.216,FALSE,FALSE
Pair 139,2002,1634.0953189000809,0,12055,FALSE,TRUE,320631372667.6407,FALSE,FALSE
Pair 140,2001,102193.12483248071,0,5993,TRUE,FALSE,7303309885.288761,FALSE,FALSE
Pair 141,2017,29111.951582962956,1,1515,TRUE,FALSE,39392356951.010056,FALSE,FALSE
Pair 142,1991,44099.860457467665,2,4922,TRUE,FALSE,16890399634.282906,FALSE,FALSE
Pair 143,2012,89918.76722595093,0,9059,FALSE,FALSE,342619154572.22546,FALSE,FALSE
Pair 144,2010,809013.4897584782,0,13502,TRUE,TRUE,3362386998.6416783,TRUE,TRUE
Pair 145,1993,25500.515242841193,0,6418,FALSE,TRUE,47449700060.87549,FALSE,FALSE
Pair 146,1998,6354.528157361257,0,2309,FALSE,FALSE,7042759785.429645,FALSE,FALSE
Pair 147,1991,109804.98732302488,0,8276,FALSE,TRUE,147769291386.92697,FALSE,FALSE
Pair 148,1992,265701.9319513775,0,6221,TRUE,FALSE,39549104032.53876,FALSE,FALSE
Pair 149,2014,19658.063122011972,0,14219,TRUE,FALSE,28732965661.873528,FALSE,FALSE
Pair 150,2008,3759.578840425206,0,6015,FALSE,FALSE,293980571073.74915,FALSE,FALSE
Pair 151,2008,21305.64971279173,0,14040,FALSE,TRUE,210574107094.44824,FALSE,FALSE
Pair 152,1990,22948.041059974224,0,3201,TRUE,FALSE,15380948235.246136,FALSE,FALSE
Pair 153,1993,172117.2667755786,0,4840,FALSE,FALSE,23438470655.445744,FALSE,TRUE
Pair 154,2008,1276.297379694449,0,1237,FALSE,FALSE,36322499968.16524,FALSE,FALSE
Pair 155,2006,753.5682152369255,0,7319,FALSE,FALSE,96860216001.608,FALSE,TRUE
Pair 156,2007,21306.781265343212,0,8316,FALSE,FALSE,17529814469.345562,TRUE,FALSE
Pair 157,1994,308.93412088450935,1,1263,FALSE,FALSE,91903838264.51508,FALSE,FALSE
Pair 158,2001,33333.726573952496,1,12362,TRUE,FALSE,42823610113.79234,FALSE,FALSE
Pair 159,2002,23286.014953658112,0,5491,FALSE,FALSE,519184388462.34235,FALSE,TRUE
Pair 160,2000,8830.582334549641,0,689,FALSE,FALSE,477875623342.7497,TRUE,TRUE
Pair 161,1997,1238.2835248862139,0,8858,FALSE,FALSE,227096480496.00848,FALSE,TRUE
Pair 162,2015,43124.2884110937,2,10421,FALSE,FALSE,111919309161.2817,FALSE,FALSE
Pair 163,2009,9278.237608124526,1,12523,FALSE,FALSE,61267305366.177475,FALSE,TRUE
Pair 164,1995,738.7949309711965,0,6966,FALSE,TRUE,61519423173.14161,FALSE,FALSE
Pair 165,1996,121104.52328109273,1,13522,FALSE,TRUE,14760449318.37981,FALSE,FALSE
Pair 166,2020,21270.672984980956,0,3440,FALSE,FALSE,38512143076.23607,FALSE,FALSE
Pair 167,2013,15681.628520666556,2,7726,TRUE,FALSE,854089453934.3823,FALSE,FALSE
Pair 168,1994,5383.801550093694,1,9083,TRUE,FALSE,154963547177.19553,FALSE,TRUE
Pair 169,2014,71462.07448162348,0,12204,FALSE,FALSE,157980582238.41025,FALSE,FALSE
Pair 170,2012,106002.0576848549,0,12641,TRUE,TRUE,161097837424.6458,FALSE,FALSE
Pair 171,1992,8584.62196510249,0,5806,FALSE,FALSE,16511320157.690989,FALSE,TRUE
Pair 172,1997,19439.34568015938,0,4646,FALSE,FALSE,39161260916.23365,FALSE,FALSE
Pair 173,2020,3084.7570281825524,1,10588,FALSE,FALSE,122747878822.49393,FALSE,FALSE
Pair 174,2001,20975.63314847723,0,1581,FALSE,FALSE,173037240349.86484,TRUE,FALSE
Pair 175,2001,1550.9685062708986,1,13919,FALSE,FALSE,83044515408.40808,FALSE,FALSE
Pair 176,1998,20390.136579119586,0,12445,FALSE,FALSE,54248075272.09857,FALSE,TRUE
Pair 177,2010,20029.107753056775,0,13530,TRUE,TRUE,169454989477.00058,FALSE,FALSE
Pair 178,2011,4862.0742561553125,0,13698,FALSE,FALSE,44610145540.185616,FALSE,FALSE
Pair 179,2020,5686.407802284619,1,1153,TRUE,FALSE,84847197159.76201,FALSE,TRUE
Pair 180,1992,175014.36970589476,0,7672,TRUE,FALSE,9868200859.745401,FALSE,FALSE
Pair 181,1998,22074.161425232214,1,9899,TRUE,FALSE,33790860705.49792,FALSE,TRUE
Pair 182,1994,37475.581790938304,2,8076,TRUE,FALSE,408366637963.73254,FALSE,TRUE
Pair 183,1992,6576.745496423576,0,13678,FALSE,FALSE,28023802225.30814,FALSE,TRUE
Pair 184,1995,122740.24558881989,1,10767,FALSE,FALSE,705737221703.7684,FALSE,FALSE
Pair 185,2015,28507.73718318732,0,10581,FALSE,TRUE,13636274701.914156,FALSE,FALSE
Pair 186,1998,44178.273227705475,0,3454,FALSE,FALSE,87082238534.73878,FALSE,FALSE
Pair 187,1991,124776.58425182613,1,9391,TRUE,FALSE,28469367983.641846,FALSE,FALSE
Pair 188,2018,116482.44562736375,0,1826,TRUE,TRUE,106711651204.3533,FALSE,TRUE
Pair 189,2000,58278.9311054304,0,7366,FALSE,TRUE,17241035221.221653,FALSE,TRUE
Pair 190,2012,983281.6416083699,0,1259,FALSE,TRUE,18761096022.33872,FALSE,FALSE
Pair 191,2013,9086.042697005725,0,3340,FALSE,FALSE,115045834763.46875,FALSE,FALSE
Pair 192,2002,504356.6607454579,1,7368,FALSE,FALSE,62047577115.80326,FALSE,FALSE
Pair 193,1997,77050.8392918316,1,14168,TRUE,FALSE,886460279008.3977,FALSE,TRUE
Pair 194,2014,3040.480286397769,0,12896,FALSE,TRUE,71315141636.77428,FALSE,TRUE
Pair 195,2020,4435.609351652572,0,5570,TRUE,FALSE,11956573603.973143,FALSE,FALSE
Pair 196,2003,1284.1068491177691,1,3664,FALSE,FALSE,21117683426.322372,FALSE,FALSE
Pair 197,2006,1505.3857403050426,0,6709,TRUE,FALSE,965341437482.3195,FALSE,TRUE
Pair 198,1996,2699.5028946663024,0,12435,TRUE,FALSE,174790855348.78256,FALSE,FALSE
Pair 199,2017,9314.539569926697,0,6530,FALSE,FALSE,1927066053.3890486,FALSE,FALSE
Pair 200,1996,29198.373608209222,0,10539,TRUE,FALSE,103951574446.45287,FALSE,FALSE
Pair 201,1995,83959.24238721596,0,5591,FALSE,TRUE,96183043060.08707,FALSE,FALSE
Pair 202,1994,67904.46957340318,1,12245,FALSE,FALSE,201358751523.966,FALSE,FALSE
Pair 203,2010,14374.120912318736,1,10223,FALSE,FALSE,107572019131.0383,FALSE,FALSE
Pair 204,2002,76431.31002082286,0,1554,FALSE,FALSE,97717540498.62682,FALSE,FALSE
Pair 205,1991,12907.350704025179,0,13157,TRUE,FALSE,126349365946.90027,FALSE,FALSE
Pair 206,1994,3160.985018819572,0,2406,TRUE,TRUE,1039067721113.977,FALSE,FALSE
Pair 207,2002,140920.88322976808,0,14150,FALSE,FALSE,75646616663.22153,FALSE,FALSE
Pair 208,1991,70890.07488110762,0,12979,FALSE,FALSE,21678734348.59803,FALSE,TRUE
Pair 209,2017,344730.23753882863,1,6418,TRUE,FALSE,7818296716.59529,FALSE,FALSE
Pair 210,2019,100,0,14330,FALSE,FALSE,2968199166.224517,FALSE,FALSE
Pair 211,2006,8475.65893991041,0,14149,FALSE,FALSE,71565290236.7523,FALSE,FALSE
Pair 212,2015,22674.65555102854,0,14162,FALSE,FALSE,63515579046.231766,FALSE,FALSE
Pair 213,1992,21075.85152888595,0,4605,FALSE,TRUE,156823432382.43912,FALSE,FALSE
Pair 214,2019,7589.800538362523,0,8468,FALSE,FALSE,32644869200.632675,FALSE,FALSE
Pair 215,2000,735270.729805689,1,9325,TRUE,FALSE,66429578133.46201,TRUE,TRUE
Pair 216,2013,41104.56722380159,1,6718,FALSE,FALSE,702928327003.364,FALSE,FALSE
Pair 217,1999,8474.729198790596,0,4738,FALSE,FALSE,6074339838.786043,FALSE,TRUE
Pair 218,2016,1079797.4795202648,1,14960,FALSE,TRUE,64943276160.16169,FALSE,FALSE
Pair 219,2011,1296335.2150016988,1,8922,TRUE,TRUE,384999890927.2416,FALSE,FALSE
Pair 220,2007,1392.2812449261507,0,1864,FALSE,FALSE,83201842429.73524,FALSE,FALSE
Pair 221,2007,11969.033329990403,0,8185,FALSE,FALSE,47678514913.65628,FALSE,FALSE
Pair 222,1990,5882.668545115751,1,5307,FALSE,FALSE,3111821442.8763304,FALSE,FALSE
Pair 223,1995,4474.767020448198,0,11700,FALSE,FALSE,20525257030.72233,FALSE,FALSE
Pair 224,1993,171398.57883933265,0,8596,TRUE,FALSE,227811542613.59885,FALSE,FALSE
Pair 225,1990,17753.257234298388,1,9461,TRUE,FALSE,50757022125.08061,FALSE,FALSE
Pair 226,1997,50585.55258826699,1,13971,FALSE,FALSE,2546097297.516857,FALSE,TRUE
Pair 227,2017,276828.33955348487,0,14478,TRUE,FALSE,859320926569.6534,TRUE,FALSE
Pair 228,2013,16384.583225530005,2,3486,FALSE,FALSE,43090653833.15871,FALSE,FALSE
Pair 229,2007,252094.7454709063,0,10436,FALSE,FALSE,1326658869819.791,FALSE,FALSE
Pair 230,2001,18671.010663628567,0,10375,TRUE,FALSE,18456887628.805496,FALSE,FALSE
Pair 231,2006,1041.4855898677952,0,10896,TRUE,FALSE,220976670504.646,FALSE,FALSE
Pair 232,2008,721.0576315437049,1,14584,TRUE,FALSE,1542595540977.6436,FALSE,TRUE
Pair 233,2007,51927.912055261455,0,10156,FALSE,FALSE,488528085179.76154,FALSE,TRUE
Pair 234,2004,89166.16094612014,0,13964,TRUE,FALSE,30483778457.150585,FALSE,FALSE
Pair 235,2013,153946.50278586967,0,11957,FALSE,FALSE,247753242583.87778,FALSE,FALSE
Pair 236,1994,142252.39511807673,0,4917,FALSE,FALSE,213707746014.573,TRUE,FALSE
Pair 237,2007,160139.69159433307,0,6739,FALSE,FALSE,206376657356.72852,FALSE,FALSE
Pair 238,2010,2477.815556883504,0,12285,TRUE,FALSE,73986677242.6258,FALSE,FALSE
Pair 239,2003,198407.68726729293,0,3254,FALSE,FALSE,226682836586.1278,TRUE,TRUE
Pair 240,1992,1123251.759030778,1,4946,FALSE,FALSE,6206198928.201882,FALSE,FALSE
Pair 241,2011,73590.52667304348,0,9866,FALSE,FALSE,31062681277.977867,FALSE,FALSE
Pair 242,2012,95527.32301011404,2,10451,FALSE,FALSE,21770299562.229263,FALSE,FALSE
Pair 243,2009,1140.964283583905,1,3253,FALSE,FALSE,1687771786431.423,FALSE,FALSE
Pair 244,2000,315.8519985085887,1,8346,TRUE,FALSE,58869417882.577805,FALSE,FALSE
Pair 245,2012,97708.52467906152,0,6764,FALSE,FALSE,44661673272.51624,FALSE,TRUE
Pair 246,2020,1053923.6286468664,0,2674,FALSE,FALSE,49130863058.392906,FALSE,TRUE
Pair 247,2018,45790.38825534886,1,10694,TRUE,FALSE,7087522187.139037,FALSE,FALSE
Pair 248,2016,416.07728183062136,0,12045,FALSE,FALSE,331653097835.8308,FALSE,TRUE
Pair 249,2014,9738.17477992804,1,14525,FALSE,FALSE,1000000000,TRUE,FALSE
Pair 250,1999,53144.404238348856,1,13854,TRUE,FALSE,13932847642.896057,FALSE,FALSE
